,Scientific Names,CommonName,Region,Country,Average_Weight,Status,HomeRange_ha,Habitat_Forest,Habitat_Savanna,Habitat_Shrubland,Habitat_Grassland,Habitat_Wetlands,Habitat_Rocky_areas,Habitat_Desert,Home_Range_log,AverageWeight_log,Locomotion_BOTH,Locomotion_T,DielActivity_D,DielActivity_N,TrophicGuild_Folivore,TrophicGuild_Frugivore,TrophicGuild_Gummivore,TrophicGuild_Insectivore,TrophicGuild_Omnivore
0,Hylobatidae Hylobates,Agile Gibbon,South East Asia,Indonesia,6.0,3,29.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.367295829986474,1.791759469228055,0,0,1,0,0,1,0,0,0
1,Cercopithecidae Cercocebus,Agile Mangabey,North West Africa,CÃ´te dÂIvoire,7.58,0,303.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.713732805509369,2.0255131996542803,1,0,1,0,0,1,0,0,0
2,Atelidae Alouatta,Amazon Black Howler,South America,Brazil,6.45,0,25.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.2188758248682006,1.864080130807681,0,0,1,0,0,0,0,0,0
3,Aotidae Aotus,Andean Night Monkey,South America,Brazil,0.8,2,1.23,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20701416938432612,-0.2231435513142097,0,0,0,1,0,0,0,0,1
4,Lepilemuridae Lepilemur,Andohahela Sportive Lemur,Madagascar,Madagascar,0.89,4,5.16,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6409365794934714,-0.11653381625595151,0,0,0,1,1,0,0,0,0
5,Cercopithecidae Colobus,Angolan Colobus,Central Africa,Rwanda,8.6,0,371.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.916202062607435,2.151762203259462,0,0,1,0,1,0,0,0,0
6,Lepilemuridae Lepilemur,Ankarana Sportive Lemur,Madagascar,Madagascar,0.77,3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2613647641344075,0,0,0,1,0,0,0,0,0
7,Cercopithecidae Macaca,Arunachal Macaque,South East Asia,India,15.0,3,26.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.258096538021482,2.70805020110221,1,0,1,0,1,0,0,0,0
8,Cercopithecidae Piliocolobus,Ashy Red Colobus,Central Africa,Uganda,8.75,3,308.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.731721843345443,2.169053700369523,0,0,1,0,1,0,0,0,0
9,Cercopithecidae Macaca,Assamese Macaque,South East Asia,Thailand,9.0,1,433.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.071891796220597,2.1972245773362196,0,0,1,0,0,1,0,0,0
10,Daubentoniidae Daubentonia,Aye aye,Madagascar,Madagascar,2.56,3,102.95,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.634243433473799,0.9400072584914712,0,0,0,1,0,0,0,1,0
11,Aotidae Aotus,Azara s Night Monkey,South America,Colombia,1.21,0,7.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.9459101490553132,0.1906203596086497,0,0,0,0,0,0,0,0,1
12,Pitheciidae Cacajao,Bald Uacari,South America,Brazil,3.17,2,493.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.20050917404269,1.1537315878891892,0,0,1,0,0,1,0,0,0
13,Cercopithecidae Chlorocebus,Bale Monkey,East Africa,Ethiopia,3.98,2,15.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7212954278522306,1.3812818192963463,1,0,1,0,1,0,0,0,0
14,Cercopithecidae Presbytis,Banded Langur,South East Asia,Indonesia,6.22,1,24.85,1.0,0.0,0.0,1.0,1.0,0.0,0.0,3.2128577525426376,1.827769906751088,0,0,1,0,0,0,0,0,0
15,Cercopithecidae Macaca,Barbary Macaque,North Africa,Morocco,13.5,3,725.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,6.586171654854675,2.6026896854443837,1,0,1,0,0,0,0,0,1
16,Cebidae Sapajus,Bearded Capuchin,South America,Brazil,2.54,0,300.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.703782474656201,0.9321640810304452,0,0,1,0,0,0,0,0,1
17,Indriidae Avahi,Bemaraha Woolly Lemur,Madagascar,Madagascar,1.03,3,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,0.02955880224154443,0,0,0,1,1,0,0,0,0
18,Cercopithecidae Semnopithecus,Bengal Sacred Langur,South East Asia,India,11.44,0,82.5,1.0,1.0,1.0,0.0,0.0,0.0,0.0,4.412798293340635,2.437115985951652,0,1,1,0,0,0,0,0,0
19,Lorisidae Nycticebus,Bengal Slow Loris,South East Asia,India,1.26,2,15.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.747270914255491,0.23111172096338664,0,0,0,1,0,0,1,0,0
20,Galagidae Sciurocheirus,Bioko Squirrel Galago,West Africa,Angola,0.27,3,2.35,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8544153281560676,-1.3093333199837622,0,0,0,1,0,1,0,0,0
21,Pitheciidae Chiropotes,Black Bearded Saki,Central America,Surinam,3.03,4,58.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.060443010546419,1.1085626195212777,0,0,1,0,0,1,0,0,0
22,Cercopithecidae Colobus,Black Colobus,North West Africa,Cameroon,8.91,2,573.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.35088571671474,2.187174241482718,0,0,1,0,0,1,0,0,0
23,Lemuridae Eulemur,Black Lemur,Madagascar,Madagascar,2.063333333333333,2,19.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9496883350525844,0.7243227980283949,0,0,0,0,0,1,0,0,0
24,Callitrichidae Leontopithecus,Black Lion Tamarin,South America,Brazil,0.615,3,138.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.927253685157205,-0.4861330111756192,0,0,1,0,0,1,0,0,0
25,Atelidae Ateles,Black Spider Monkey,South America,Bolivia,9.37,3,192.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2574953720277815,2.2375130962503307,0,0,1,0,0,1,0,0,0
26,Lemuridae Varecia,Black and white Ruffed Lemur,Madagascar,Madagascar,3.58,4,116.67,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.759349436835766,1.275362800412609,0,0,1,0,0,1,0,0,0
27,Cebidae Saimiri,Black capped Squirrel Monkey,South America,Brazil,0.88,0,375.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.926926025970411,-0.12783337150988489,0,0,1,0,0,0,0,0,1
28,Cercopithecidae Presbytis,Black crested Sumatran Langur,South East Asia,Indonesia,6.53,3,22.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.091042453358316,1.8764069432883397,0,0,1,0,0,0,0,0,0
29,Callitrichidae Leontopithecus,Black faced Lion Tamarin,South America,Peru,0.58,4,345.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.84354441703136,-0.5447271754416722,0,0,1,0,0,1,0,0,0
30,Aotidae Aotus,Black headed Night Monkey,South America,Brazil,0.96,0,10.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3513752571634776,-0.040821994520255166,0,0,0,1,0,1,0,0,0
31,Cebidae Saimiri,Black headed Squirrel Monkey,South America,Guiana,0.8,2,80.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.382026634673881,-0.2231435513142097,0,0,1,0,0,0,0,0,1
32,Cebidae Sapajus,Black horned Capuchin,South America,Brazil,3.7,1,161.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.081404364984463,1.308332819650179,0,0,1,0,0,0,0,0,1
33,Callitrichidae Leontocebus,Black mantled tamarin,Central America,Ecuador,0.48,0,49.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3.8918202981106265,-0.7339691750802004,0,0,1,0,0,0,0,0,1
34,Cercopithecidae Pygathrix,Black shanked Douc,South East Asia,Vietnam,9.88,3,30.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4011973816621555,2.2905125117597764,0,0,1,0,0,0,0,0,0
35,Callitrichidae Mico,Black tailed Marmoset,South America,Brazil,0.22,0,429.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.06262174142431,-1.5141277326297755,0,0,1,0,0,0,0,0,1
36,Callitrichidae Callithrix,Black tufted ear Marmoset,South America,Brazil,0.33,0,12.8,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.5494451709255714,-1.1086626245216111,0,0,1,0,0,0,1,0,0
37,Cebidae Sapajus,Blond Capuchin,South America,Brazil,2.55,4,51.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9318256327243257,0.9360933591703348,0,0,1,0,0,0,0,0,1
38,Pitheciidae Callicebus,Blond Titi,South America,Brazil,1.15,4,50.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.912023005428146,0.13976194237515863,0,0,1,0,0,0,1,0,0
39,Cercopithecidae Cercopithecus,Blue Monkey,South Africa,South Africa,4.89,0,175.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1647859739235145,1.5871923034867805,0,0,1,0,0,1,0,0,0
40,Lemuridae Eulemur,Blue eyed Black Lemur,Madagascar,Madagascar,1.82,4,5.28,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6639260977181702,0.598836501088704,0,0,0,0,0,0,0,0,0
41,Cercopithecidae Macaca,Bonnet Macaque,South East Asia,Indonesia,5.14,0,26.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.258096538021482,1.6370530794670737,1,0,1,0,0,1,0,0,0
42,Hominidae Pan,Bonobo,West Africa,Congo,39.1,3,4000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.294049640102028,3.66612246699132,1,0,1,0,0,0,0,0,1
43,Cercopithecidae Macaca,Booted Macaque,South East Asia,Indonesia,3.95,2,57.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.04305126783455,1.3737155789130306,1,0,1,0,0,1,0,0,0
44,Hominidae Pongo,Bornean Orangutan,South East Asia,Borneo,57.15,4,409.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.014936903293124,4.04567939024082,0,0,1,0,0,1,0,0,0
45,Hylobatidae Hylobates,Bornean White bearded Gibbon,South East Asia,Borneo,5.95,3,53.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.970291913552122,1.7833912195575383,0,0,1,0,0,1,0,0,0
46,Atelidae Alouatta,Brown Howler,South America,Brazil,5.54,0,26.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.258096538021482,1.7119945007591924,0,0,1,0,0,0,0,0,0
47,Lemuridae Eulemur,Brown Lemur,Madagascar,Madagascar,2.05,1,16.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.785011242238338,0.7178397931503168,0,0,0,0,0,0,0,0,0
48,Pitheciidae Plecturocebus,Brown Titi,South America,Peru,0.83,0,3.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3609765531356006,-0.18632957819149348,0,0,1,0,0,1,0,0,0
49,Aotidae Aotus,Brumback s Night Monkey,South America,Colombia,0.67,2,17.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.8622008809294686,-0.40047756659712525,0,0,0,1,0,0,0,0,1
50,Pitheciidae Pithecia,Buffy Saki,South America,Brazil,3.0,0,172.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.149817358229593,1.0986122886681098,0,0,1,0,0,1,0,0,0
51,Callitrichidae Callithrix,Buffy headed Marmoset,South America,Brazil,0.43,3,35.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.56953269648137,-0.843970070294529,0,0,1,0,0,0,1,0,0
52,Callitrichidae Callithrix,Buffy tufted ear Marmoset,South America,Brazil,0.44,2,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3978952727983707,-0.8209805520698302,0,0,1,0,0,0,0,0,1
53,Lorisidae Arctocebus,Calabar Angwantibo,West Africa,Congo,0.31,0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.302585092994046,-1.171182981502945,0,0,0,1,0,0,0,1,0
54,Cercopithecidae Cercopithecus,Campbell s Monkey,North West Africa,CÃ´te dÂIvoire,3.6,0,72.375,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.281860935893159,1.2809338454620642,0,0,1,0,0,0,0,0,1
55,Cercopithecidae Trachypithecus,Capped Langur,South East Asia,Bangladesh,10.93,2,18.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8903717578961645,2.391511302188447,0,0,1,0,1,0,0,0,0
56,Cercopithecidae Trachypithecus,Cat Ba Langur,South East Asia,Vietnam,8.05,4,30.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.4011973816621555,2.0856720914304723,1,0,1,0,1,0,0,0,0
57,Atelidae Alouatta,Central American Black Howler,Central America,Belize,6.56,3,16.86,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8249439525737094,1.8809906029559975,0,0,1,0,0,0,0,0,0
58,Atelidae Ateles,Central American Spider Monkey,Central America,Ecuador,7.54,3,388.09714285714284,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.961255676474901,2.020222182019865,0,0,1,0,0,1,0,0,0
59,Cebidae Saimiri,Central American Squirrel Monkey,Central America,Panama,0.79,2,176.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.170483995038151,-0.23572233352106983,0,0,1,0,0,0,0,0,1
60,Cercopithecidae Papio,Chacma Baboon,South Africa,Lesotho,22.3,0,500.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,6.214608098422191,3.104586678466073,0,1,1,0,0,0,0,0,1
61,Cercopithecidae Semnopithecus,Chamba Sacred Langur,South East Asia,India,20.15,3,305.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.720311776607412,3.0032042883926917,1,0,1,0,0,0,0,0,0
62,Hominidae Pan,Chimpanzee,North West Africa,Guinea,53.7,3,1846.7,1.0,1.0,0.0,0.0,0.0,0.0,0.0,7.521155541451827,3.983413001514819,1,0,1,0,0,0,0,0,1
63,Atelidae Alouatta,Colombian Red Howler,South America,Colombia,5.92,0,22.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.091042453358316,1.7783364488959144,0,0,1,0,0,0,0,0,0
64,Cebidae Cebus,Colombian White faced Capuchin,South America,Brazil,3.11,0,59.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,4.07753744390572,1.1346227261911428,0,0,1,0,0,0,0,0,1
65,Callitrichidae Callithrix,Common Marmoset,South America,Brazil,0.32,0,2.2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7884573603642703,-1.1394342831883648,0,0,1,0,0,0,1,0,0
66,Pitheciidae Plecturocebus,Coppery Titi,South America,Peru,1.07,0,25.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2188758248682006,0.06765864847381486,0,0,1,0,0,1,0,0,0
67,Cheirogaleidae Mirza,Coquerel s Giant Mouse Lemur,Madagascar,Madagascar,0.31,3,2.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9162907318741551,-1.171182981502945,0,0,0,1,0,0,0,0,1
68,Indriidae Propithecus,Coquerel s Sifaka,Madagascar,Madagascar,3.73,3,7.625,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.031432322493475,1.3164082336557241,0,0,1,0,0,0,0,0,0
69,Callitrichidae Saguinus,Cotton top Tamarin,South America,Brazil,0.41,4,13.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.631888840136646,-0.8915981192837836,0,0,1,0,0,0,0,0,1
70,Cebidae Sapajus,Crested Capuchin,South America,Brazil,3.05,3,110.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.705015520957808,1.1151415906193203,0,0,1,0,0,1,0,0,0
71,Cercopithecidae Macaca,Crested Macaque,South East Asia,Indonesia,7.68,4,216.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.375278407684165,2.038619547159581,0,1,1,0,0,1,0,0,0
72,Galagidae Sciurocheirus,Cross River Squirrel Galago,North West Africa,Cameroon,0.27,0,3.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1631508098056809,-1.3093333199837622,0,0,0,1,0,0,0,1,0
73,Lemuridae Eulemur,Crowned Lemur,Madagascar,Madagascar,1.65,3,7.53,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.018895041811802,0.5007752879124892,0,0,0,0,0,1,0,0,0
74,Cercopithecidae Cercopithecus,Crowned Monkey,North West Africa,CÃ´te dÂIvoire,3.58,2,100.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.605170185988092,1.275362800412609,0,0,1,0,0,1,0,0,0
75,Indriidae Propithecus,Crowned Sifaka,Madagascar,Madagascar,3.9,3,1.35,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30010459245033816,1.3609765531356006,0,0,1,0,1,0,0,0,0
76,Cercopithecidae Cercopithecus,De Brazza s Monkey,North West Africa,Benine,5.74,0,7.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.9459101490553132,1.747459210331475,1,0,1,0,0,1,0,0,0
77,Cercopithecidae Trachypithecus,Delacour s Langur,South East Asia,Vietnam,7.75,4,36.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.58351893845611,2.0476928433652555,1,0,1,0,1,0,0,0,0
78,Galagidae Galagoides,Demidoff s Dwarf Galago,East Africa,Kenya,0.06,0,1.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47000362924573563,-2.8134107167600364,0,0,0,1,0,0,0,0,1
79,Indriidae Propithecus,Diademed Sifaka,Madagascar,Madagascar,6.13,4,37.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.624340932976365,1.81319474994812,0,0,1,0,0,0,0,0,0
80,Tarsiidae Tarsius,Dian s Tarsier,South East Asia,Indonesia,0.11199999999999999,2,1.39,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3293037471426003,-2.1892564076870427,0,0,0,1,0,0,0,1,0
81,Cercopithecidae Cercopithecus,Diana Monkey,North West Africa,CÃ´te dÂIvoire,4.5,2,63.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.143134726391533,1.5040773967762742,0,0,1,0,0,1,0,0,0
82,Cercopithecidae Mandrillus,Drill,North West Africa,Cameroon,15.0,3,2750.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,7.919356190660617,2.70805020110221,1,0,1,0,0,0,0,0,1
83,Cercopithecidae Cercopithecus,Dryas Monkey,North West Africa,CÃ´te dÂIvoire,2.65,4,4.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.589235205116581,0.9745596399981308,1,0,1,0,0,1,0,0,0
84,Cercopithecidae Trachypithecus,Dusky Langur,South East Asia,Bangladesh,6.99,1,30.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.417726683613366,1.944480556245719,0,0,1,0,1,0,0,0,0
85,Hylobatidae Hylobates,East Bornean Gray Gibbon,South East Asia,Borneo,5.5,3,38.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6375861597263857,1.7047480922384253,0,0,1,0,0,1,0,0,0
86,Hominidae Gorilla,Eastern Gorilla,West Africa,Congo,130.0,4,3060.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.026170194946426,4.867534450455582,1,0,1,0,0,0,0,0,0
87,Hylobatidae Hoolock,Eastern Hoolock Gibbon,East Asia,China,7.2,2,93.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.532599493153256,1.9740810260220096,0,0,1,0,0,1,0,0,0
88,Indriidae Avahi,Eastern Woolly Lemur,Madagascar,Madagascar,1.17,2,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4054651081081644,0.1570037488096647,0,0,0,1,1,0,0,0,0
89,Cebidae Cebus,Ecuadorian White fronted Capuchin,South America,Brazil,2.19,4,288.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,5.662960480135946,0.7839015438284094,0,0,1,0,0,0,0,0,1
90,Callitrichidae Saguinus,Emperor Tamarin,South America,Colombia,0.47,0,30.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4011973816621555,-0.7550225842780328,0,0,1,0,0,0,0,0,1
91,Cheirogaleidae Cheirogaleus,Fat tailed Dwarf Lemur,Madagascar,Madagascar,0.17666666666666667,0,1.56,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44468582126144574,-1.7334905611040792,0,0,0,1,0,0,0,0,0
92,Cercopithecidae Trachypithecus,Francois s Langur,East Asia,China,7.52,3,64.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1666652238017265,2.017566137961748,1,0,1,0,1,0,0,0,0
93,Galagidae Sciurocheirus,Gabon Squirrel Galago,West Africa,Gabon,0.26,0,30.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4011973816621555,-1.3470736479666092,0,0,0,1,0,1,0,0,0
94,Cercopithecidae Theropithecus,Gelada,East Africa,Ethiopia,15.35,0,203.43,0.0,0.0,0.0,1.0,0.0,1.0,0.0,5.315321965363861,2.731115474033206,0,1,1,0,1,0,0,0,0
95,Callitrichidae Leontocebus,Geoffroy s Saddle back Tamarin,South America,Peru,0.36,0,40.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6888794541139363,-1.0216512475319814,0,0,1,0,0,0,0,0,1
96,Callitrichidae Saguinus,Geoffroy s Tamarin,Central America,Panama,0.49,0,34.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5409593240373143,-0.7133498878774648,0,0,1,0,0,0,0,0,1
97,Callitrichidae Callithrix,Geoffroy s Tufted ear Marmoset,South America,Brazil,0.24,0,23.3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.1484533605716547,-1.4271163556401458,0,0,1,0,0,0,1,0,0
98,Cercopithecidae Trachypithecus,Germain s Langur,South East Asia,Thailand,8.83,3,17.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.833213344056216,2.178155014615869,0,0,1,0,1,0,0,0,0
99,Callitrichidae Callimico,Goeldi s Monkey*,South America,Bolivia,0.48,2,150.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0106352940962555,-0.7339691750802004,0,0,1,0,0,0,0,0,1
100,Lemuridae Hapalemur,Golden Bamboo Lemur,Madagascar,Madagascar,1.45,4,26.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3.258096538021482,0.371563556432483,0,0,1,0,1,0,0,0,0
101,Cercopithecidae Trachypithecus,Golden Langur,South East Asia,India,10.15,3,375.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.926926025970411,2.3174737054877963,0,0,1,0,1,0,0,0,0
102,Callitrichidae Leontopithecus,Golden Lion Tamarin,South America,Brazil,0.64,3,147.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.990432586778736,-0.4462871026284195,0,0,1,0,0,1,0,0,0
103,Cercopithecidae Rhinopithecus,Golden Snub nosed Monkey,East Asia,China,14.75,3,1830.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.512071245835466,2.691243082785829,1,0,1,0,1,0,0,0,0
104,Cebidae Saimiri,Golden backed Squirrel Monkey,South America,Brazil,0.86,1,50.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.912023005428146,-0.15082288973458366,0,0,1,0,0,0,0,0,1
105,Cheirogaleidae Microcebus,Golden brown Mouse Lemur,Madagascar,Madagascar,0.05,3,0.57,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5621189181535413,-2.995732273553991,0,0,0,1,0,0,0,0,1
106,Pitheciidae Pithecia,Golden faced Saki,South America,Brazil,1.9,0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.634728988229636,0.6418538861723947,0,0,1,0,0,1,0,0,0
107,Callitrichidae Leontopithecus,Golden headed Lion Tamarin,South America,Peru,0.58,3,125.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.829113417472866,-0.5447271754416722,0,0,1,0,0,0,0,0,1
108,Callitrichidae Leontocebus,Golden mantled Saddle back Tamarin,South America,Peru,0.4,1,18.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.917770732084279,-0.916290731874155,0,0,1,0,0,0,0,0,1
109,Cheirogaleidae Microcebus,Goodman s Mouse Lemur,Madagascar,Madagascar,0.045,2,0.35,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0498221244986778,-3.101092789211817,0,0,0,1,0,0,0,0,1
110,Lemuridae Hapalemur,Gray Bamboo Lemur,Madagascar,Madagascar,0.8233333333333333,2,20.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.995732273553991,-0.19439413802822397,0,0,1,0,1,0,0,0,0
111,Cheirogaleidae Microcebus,Gray Mouse Lemur,Madagascar,Madagascar,0.06,0,1.75,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5596157879354227,-2.8134107167600364,0,0,0,1,0,0,1,0,0
112,Lorisidae Loris,Gray Slender Loris,South East Asia,India,0.27,0,27.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3032169733019514,-1.3093333199837622,1,0,0,1,0,0,0,1,0
113,Atelidae Lagothrix,Gray Woolly Monkey,South America,Brazil,8.31,3,1021.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.928537818164665,2.1174596088673567,0,0,1,0,0,1,0,0,0
114,Cheirogaleidae Microcebus,Gray brown Mouse Lemur,Madagascar,Madagascar,0.05,0,0.3,1.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.2039728043259361,-2.995732273553991,0,0,0,1,0,0,0,0,1
115,Cercopithecidae Lophocebus,Gray cheeked Mangabey,Central Africa,Uganda,6.95,0,167.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.117993812416755,1.9387416595767009,0,0,1,0,0,1,0,0,0
116,Pitheciidae Pithecia,Gray s Bald faced Saki,South America,Colombia,2.16,0,35.9,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3.580737295494233,0.7701082216960737,0,0,1,0,0,1,0,0,0
